10009562	e0fdb83a,3ecc4c33
d413db46	a4f1a6c6,358e4e85,6ba51265,424a544a
d41ac6c9	39694c69,82273c54,da0deda5,109279ae,ff4ee59c,223d627a,eab3c5bf,c7121f30,3333e0d9,a5475426,31609214,a39b9ffb,b43ddb43,73bf48e9,2b498348,df8cb10f,c9e9df8c,13acaee6,466d7535,c5c96ac4,f3fb973b,b32cb2f8,6c65b68f,311e04b5,f80e5ce2,d0d87b0f,a25ce84e,bf81f6cd,9367913d
d4249dee	52ce7370
d426ea2d	ef10b158,9c275a4b,0e81a0da
d427a23f	14bc34b4,291a73b3
d4286dae	52ce7370
d430d752	a4f1a6c6,358e4e85,6ba51265,424a544a
0d43549a	52ce7370
d43e6eda	39694c69,bb4709b2
d44584ec	a6c82e9a
d44a3065	f056ab37,673cd6aa,3dcf3417
d44ae118	bcf6bc33,fc5542a4,cc9d7b39,a8bda540,d9fd5454,e726a980,2c66ff7d,07967bc2,dee65538,68b70871,b69cc453,1d83572a,0f9d5bd8,f4fab2e7,253890c8,c7c888aa,a5f07c14,29ac5637,17198189
d44c81cf	e0d64098,de171b22,e1b6082d,deadb7a3,df8ac66a,e4713105
d44c96ed	de5cbb69
d451e3c7	d93cc85e,2358904c,3a5ecd07,218d8d92,26cf1573
d452cbd4	4497a02c,9c0300b1,45335f74,f901e775,93365dc8,03c06b53,6c8c4062,feeeb68d,fc35be13
d4591c11	b8d3ec3d,f5ff1be2,efe3034b
d45d4407	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56
d46971ba	efa938d5
d46ce3ad	52ce7370
d4746532	8d909566,a8c284ba
d47b0780	ef10b158
d47b4875	4497a02c,f1551f13
d47c1ec7	52ce7370
d480673f	b8d3ec3d,f5ff1be2,efe3034b
d48339b3	52ce7370
d4834acf	39694c69,53536c60,ed4381f2
0d484a5b	4497a02c,9c0300b1,ed4381f2,a43458d9
d4866200	52ce7370
d491ff86	52ce7370
d49c9cf5	86f1aa1a,fede4e7d,8aed975c,dc2c00a6,bfb098af,2329cbdf
d49ce3e9	de9ad6e8
d49dba60	4497a02c,9c0300b1
d4a05ba8	39694c69,53536c60,2cf89411
d4a64782	012dbe79,89f2b327
d4a669c8	a4f1a6c6,358e4e85,6ba51265,424a544a
d4a6fa5e	a8aceca4,6c13f4ff
d4a76113	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
d4b10852	804a1ca3,80c14166
0d4b4a91	4497a02c,9c0300b1
d4b5e073	52ce7370
d4b665e6	861ab707
d4be1eb7	52ce7370
d4bfa506	52ce7370
d4c0a0b4	52ce7370
d4c713cb	b8d3ec3d,f5ff1be2,efe3034b
d4d3db8c	a4f1a6c6,358e4e85,6ba51265,424a544a
d4d79fb4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
d4dc1991	52ce7370
0d4dcb22	4497a02c,53536c60
d4dfc640	52ce7370
d4e03b1a	bcf6bc33,9b01383b
d4e1319d	bedd91a7,6d1d43cc
d4e46591	1e3bbce9,b83c1deb,8ce21c36
d4e7015a	4497a02c,53536c60
d4ebd8d7	19df91a3,79bc1aa1,cb7b7504,d454474a,689b5772,c53f71f9,30c7c4c6,58348094,16f74067
d4ecdda0	94393069,861ab707
d4ed3c2d	d08deab4,28f6b7b0
d4edc0cc	85b6a0de,30765271
d4f4f832	39694c69
d4fca693	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c95b47dd
d5033f24	52ce7370
d5071aec	39694c69,5de0ec1f,0645f952
d50dc74f	a4f1a6c6,358e4e85,6ba51265,424a544a
d51032d5	7a464285,f60d0c46,483259fc,b664d91b
d5161972	52ce7370
d51e2bab	52ce7370
d52058ed	a4f1a6c6,358e4e85,6ba51265,424a544a
d526cb3b	e0fdb83a,8b3f3e74,224ce072
d527ef45	52ce7370
d52c68cc	52ce7370
d5316331	1c8ef536,ca7c699c,d13a5666,623c8ca1
d537128b	acde460f,e52c962a,2a1fde48,07967bc2,87b10783,d266ceff
d5371785	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
d539efa7	52ce7370
d53b38b5	94393069,861ab707
d53d5e3c	bedd91a7,6d1d43cc
d53e0210	52ce7370
0d543d9b	39694c69,53536c60,ed4381f2
d5453ce5	e7b2a4ce
d54c3b2e	52ce7370
d54cf80f	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a
d54e2a0b	1e3bbce9,b83c1deb,8ce21c36
d5519411	1e3bbce9,b83c1deb,8ce21c36,0aeacf70
0d5528b1	39694c69,53536c60,45cf41c5,55276a7d,d39710de,935d48e3,4e4ceb75
d5545c95	52ce7370
d554a9c4	4497a02c
d5575bdf	4497a02c,9c0300b1
d557aa06	52ce7370
d55ab706	52ce7370
d55f3514	52ce7370
0d55f859	52ce7370
d560e83f	b8d3ec3d,f5ff1be2,efe3034b,ccd8b08c,f0dbc030,f18b4762
d5611748	2113ce38,0d75535b,37313dad,212e835f,4269bb4a,efa938d5
d5651cc1	52ce7370
d56d31db	52ce7370
d56e724e	a4f1a6c6,358e4e85,6ba51265,424a544a
d5735239	a243c57d
d57590d4	b8d3ec3d,f5ff1be2,efe3034b
d57c0558	39694c69
d57da7a6	39694c69,53536c60,ed4381f2,a43458d9,87e83cc6
d57fe3f8	a4f1a6c6,358e4e85,6ba51265,424a544a
d5883b3b	3c0eef70,c16c7f42
d58a8a65	d617557b,9f90b58d,fe339ecd
d58ba1b9	a4f1a6c6,358e4e85,6ba51265,424a544a
d58e1468	de9ad6e8,7aaa58b2,3ab83621,bef418b5,6e9a3367,76de3380,3e694fea,69f2efe0,c49b5062,0ce79f9f,be9f3db6,a1c3f26c,0a29f572,2735b946
d58ec38c	39694c69,1e31872e,e7c24c07,ed4b726d
d597c564	39694c69,08e6c760,750e1d42,864d2e6f
d599dded	acc2c475
d59f7e20	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
d5a09658	52ce7370
d5a21840	52ce7370
d5a43fc1	4497a02c,9c0300b1
d5acb783	f3acd50c
d5b6cfb7	1f24710d,50eb262a
d5b7b153	4497a02c,9c0300b1
0d5bf6ba	52ce7370
d5c545a3	94393069
d5c60480	52ce7370
d5c7956b	c66d7159
d5ceec21	52ce7370
d5cf2148	8b50786c,353f448f
d5d080bf	4324452f,badf7691
d5d173c7	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a
d5d36c13	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2
d5d48ed7	52ce7370
d5d81737	39694c69
d5ddf7e4	52ce7370
d5e3c697	4497a02c,9c0300b1
d5e70658	52ce7370
d5eab2a8	52ce7370
d5eed490	4497a02c,9c0300b1,ca67f614,78f1aa64,0f0777ba,ffe4d809,f3ab0f13
d5ef2a64	e0fdb83a
0d5f1cc3	a4f1a6c6,358e4e85,6ba51265,424a544a
d5f35275	d918c1e8,7745e705,3904b705
d5f37912	639c7070
d5f8501c	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb
d5f9d823	49f47a08,6d5d1e1a
d6026481	4497a02c,53536c60
d609a59b	52ce7370
d60d0871	16ec1a76,cd533847,024549a4
d6119b45	bcf6bc33
d612ba55	52ce7370
0d618e6a	a4f1a6c6,358e4e85,6ba51265,424a544a
d6192931	c415d935,837dda49,0213f6dd
d6312298	3765f970,5a729e9a,26ce7cf0
d634479a	39694c69
d635e79f	397f16be,cd533847,575b3338
d638da2e	39694c69
d63d2298	bcf6bc33
d63eaf1b	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d
d6471412	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
d650a62d	a8e8144f
d6588b40	39694c69
d6594184	6c99e7f6
d65b959b	4497a02c,9c0300b1
d65ccf49	52ce7370
d66f90ef	52ce7370
d675ae66	19aad045,29411758,d9d02cc0,56cf95c4
d67b3d31	f2c57497,7b00651b,47a821e2,7731e1ad
d67f1a75	757f8af9,b301c2e9,61b2e088,45c5965a,5db9bfc1,a7a3718f
d67fb980	52ce7370
d694c192	4497a02c,9c0300b1
d694fa8c	c311c08f,39961095,eb0aa134,71d7f728
d69689fa	bedd91a7
d69fa2b5	c52ad410,80945cab,8b1e60fb,66e457a8,685dc065,3ee9c816,f9660dba,ce311be2,cd50e5a9,fe6bfd07,5e84a541
d6a0c15e	01d00382,090b1744
d6a4e2a3	4497a02c,53536c60
d6a89a6b	52ce7370
d6acda1a	4497a02c,9c0300b1,48426c1b
d6adedb6	52ce7370
d6ae1166	5fc0aae4,0c256430
d6aebcc1	4497a02c,53536c60
d6afc265	52ce7370
d6b5e070	52ce7370
d6c1dc45	acde460f
d6c2cfac	bcf6bc33,861ab707
d6c47177	b8d3ec3d,f5ff1be2,efe3034b
d6c493bf	943ee7b6
d6c693ac	52ce7370
d6c74aaa	94393069,861ab707
d6ca89f2	52ce7370
d6cc38c9	341d8e4a
d6cf3000	39694c69,481420e9,d4f33b31,7600372a,692fefed,2117184d,17ba3688,1a5d75f0,bd46d14d,79ee55de,eb58ad4b,d98b036e
d6d4e558	52ce7370
d6d8c405	4497a02c,9c0300b1,fc1fa343,8f6896a3
d6db5370	861ab707
d6dc4efb	e52c962a,b25abf08,fe8af5c0
0d6de562	4497a02c,9c0300b1
d6e26320	52ce7370
d6e831af	39694c69
0d6ebce6	52ce7370
d6eed948	54dbcc01,688fbadb
d6f29e5d	4eacf831,304cfb1a,34456c54,9031a6c5,edb06294
d6f5d697	52ce7370
d6f5e0c6	9debfb41,b9f4d7e9
d702daa3	843f0921,a308d454,4d695dc4
d708902d	4497a02c,f1551f13
0d70a7c4	39694c69,3485907e
d70ae78e	39694c69,53536c60
d70b7dae	b8d3ec3d,f5ff1be2,efe3034b
d713e70f	52ce7370
d71cb83d	b8d3ec3d,f5ff1be2,efe3034b
d71cce20	4497a02c,9c0300b1,ed4381f2,a43458d9
d71f151e	4497a02c,9c0300b1,ed4381f2,a43458d9
d725ac70	52ce7370
d727d07c	bcf6bc33
d72b8c42	aef6d0af,1b36e3ad,a0e26e8c,55f6a1e6
d72d666d	52ce7370
d730b216	bf95c0c6,c2ccf455,7dfd1195
d737d7d4	af2bb38d,87c91ece
d73b4e62	52ce7370
d73ef459	a4f1a6c6,358e4e85,6ba51265,424a544a
d741f2bd	618b4cc9
0d745fe5	52ce7370
d7474aa1	39694c69,53536c60
d7477115	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47
d74f3f63	59ce9d6a,4988fc7f,565847ba,c0ab3eb9
d75001cc	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
d752d6de	dee65538
d75be8ce	4497a02c,9c0300b1
d75f94c7	4497a02c,9c0300b1
d76159f6	39694c69,0535c90b
d7619f71	c183e913,045c3360
d7655571	52ce7370
d765d406	8c678053,9028ce0f
d76afc67	52ce7370
d76ef4ad	4497a02c,9c0300b1,164c4c5a,c0372ce0
d7771209	41a3979a,bcf6bc33
d7775793	8e73226c,1b481f9b,af2ffc25,03746580
d7781be2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2
d77e1cce	52ce7370
d77efea2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39
d77fdb57	52ce7370
d784e67d	4497a02c,9c0300b1,7e4ea976,1d2f30f8,996bc4d9,ded3f2c2
d78790c6	52ce7370
d78ec4a1	4497a02c,9c0300b1,706b783e,8e7b6f79,908c1738,20a899e7
d7908b31	52ce7370
d797e325	4497a02c,9c0300b1
d7a021a3	39694c69
d7a1508a	39694c69
0d7a2d20	bcf6bc33
d7a303bb	db3dd001
d7a4747f	156ef672
d7a64555	1b5a30c0,688fbadb
d7a779ab	52ce7370
d7ab895a	a4f1a6c6,358e4e85,6ba51265,424a544a
d7ad2a52	52ce7370
d7aeeb5f	156ef672
d7b22da7	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1
d7b4732c	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,25f7e9f6
d7b98476	e0d64098,397e1ac2,5fb66b99,badd114e
d7bcbd1d	54dbcc01
d7bd0c47	52ce7370
d7c0b018	bcf6bc33
d7c540a3	a4f1a6c6,358e4e85,6ba51265,424a544a
d7c92f25	39694c69
d7cb92f2	a4f1a6c6,358e4e85,6ba51265,424a544a
d7d4fa51	b8d3ec3d,f5ff1be2,efe3034b
d7d646f2	ac241a76,5b673006,f5a98fc4,e5982106,ff390415
d7d7abd3	a4f1a6c6,358e4e85,b7a0eada,99b8e741,424a544a
d7e21708	52ce7370
d7e491c3	39694c69,15c6c7b3
d7e6961e	4497a02c,9c0300b1,ed4381f2,a43458d9
d7e74b73	52ce7370
d7e9c552	52ce7370
d7eb93b6	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
d7f37537	5fc0aae4,efa938d5
d7f46981	3f19cae6,36765160
d7f48310	8e63cd06,45167447
d7fced7d	4497a02c,9c0300b1,9a24585f
d7fe23d8	5fc0aae4,137cbeb3,6f9ab57f,8b50786c,3a79eead,7cfc913b,1c3d3222
d7ff0018	a4f1a6c6,358e4e85,6ba51265,424a544a
d801b895	52ce7370
d802963c	4497a02c,53536c60
d8051ea4	32508d87
d808a066	4497a02c,9c0300b1
d80fc570	52ce7370
d81081e7	c52ad410
d8150a78	4497a02c,9c0300b1,96db6d08
d816531e	4497a02c,04227ad9,9e87229e,84a25175
d81a4d67	b8d3ec3d,f5ff1be2,efe3034b
d81f2f8c	52ce7370
d821cda7	cd300aca,efad88bd,57b8869e
d822e2ff	ef10b158,19f182bf,86f42e19,ab1901c2
d82c89f4	bcf6bc33,fc5542a4,cc9d7b39,a9e830dc
d82ecfbc	e52c962a,c6528e4d
d82fbaa4	5fc0aae4,c5259813,42a67ac9,db85f51c,382d2215,276fce97,ef05a296,745da98a,626eed00,4bba396b
d8339e5e	bcf6bc33
d8342061	52ce7370
d837b803	4497a02c,9c0300b1
d83c0cc6	bcf6bc33
d83db412	4497a02c,9c0300b1,8e7b6f79,908c1738,cd0ed9fb
d83f602e	52ce7370
d8414157	bedd91a7,6d1d43cc,4efa80dd
d84ef7b8	c52ad410,3e78e9a4,2692578b,dff2b1c9,9e49dce1,1d7a1d05,c954397e,100c0ccb,8322ff35,fbdfaec6,9d7cbbfb,72986f1e,597dde4a,b02bbf8a,f4593cb2,7b92db84,78bdd0b6,da51dd95,4de2f985,29f1ea07,a5140bbe,c948db6b,4eb58a53,badd25c8,3ca7d41c,b021f105,86846209,0bdb9c82
d84f00e3	c2a81c80,bea92eb0,b2457bea
d84f07f3	4497a02c,53536c60
0d850890	fc958e6a,094c32cc,279ada1e,83e25c3c,6f4b37d0,82e46b55,a346641a,dae58b97,35f823b0,30b52b28,ad8ca9ca,98d57501,4d9cfa26,a8c89e47,ab4ea688,dc2c48d2,d12a1423
d8517568	4497a02c,9c0300b1,829fe2af,8f1a56a2,16ec1a76
d854e898	39694c69,f1f267f9,9f191961
d855857e	88627709
d85593c3	1e3bbce9,b83c1deb,8ce21c36
d856a6aa	4497a02c,f1551f13
d8575568	4497a02c,9c0300b1
d85e3fd0	a4f1a6c6,358e4e85,6ba51265,424a544a
d86116b5	058bf2e2
0d864322	4497a02c,9c0300b1,bf578bac,65fdd711
d8667e0d	52ce7370
d879e429	948b068a,2bff179e
d8809a90	4497a02c,9c0300b1
d880aa7b	94393069,861ab707
d880e72e	5dffbdc1
d88162ee	39694c69,3b5a85ed
d887f39b	19df91a3,79bc1aa1,cb7b7504,d454474a,689b5772,c53f71f9,30c7c4c6,58348094,2eaf3949
d8898780	9c5533f1,a599f130,6d5d1e1a,1a8454b0,4c3d5b00,cf8c6a7f,9656001e,4e3ebb54,e55979dc,6e82b161,a8143f44,dee65538,a2009a2c,8daff0a9,86c96406,e0409e7b,f9ba15a9,db1301dd,ff598a23,09ad3004,74a06ea5,71714ccd,1fc40cff,971ad05c,7ecf3741
d88f5645	4497a02c,9c0300b1,296f3960,6578b42f
d89a44f1	52ce7370
d89acf5c	2db49d5f
d89adc29	52ce7370
d89cce9a	52ce7370
0d89d395	39694c69,53536c60
d89e4d01	bedd91a7
d8a6b842	a4f1a6c6,358e4e85,6ba51265,424a544a
d8a6eba9	39694c69
d8a962a3	f521764a,e79a611f,77158a00,0b675549,adf4e011,f89b0867,7fc39fe1
d8a9d71a	4497a02c,9c0300b1
d8aa9166	04d8a0da,4b3fc068,a8f9f287,49eaf5cf,3923825a
d8b10104	efa938d5,2c129798,7ea705b1,07873d10
d8b20e2e	39694c69,53536c60,ed4381f2,a43458d9,138cf99d,418a9b0b,078755fa
d8b3716b	a4f1a6c6,358e4e85,6ba51265,424a544a
d8b6df78	39694c69
d8ba4cef	86de2e68,e759ec40
d8bd7a6c	4497a02c,9c0300b1,ed4381f2
0d8c02c1	639c7070,ef46bbd3,cb433269,8b82490a,ff0e87dc,f75912d8,844d1bf9,e68fe27f,30cb54d5,860ab3c4
d8c2cc55	998a4e6c,87d597d1,87153306
0d8c7148	9f90b58d,2bcaf19e
d8c7726a	b8d3ec3d,f5ff1be2,efe3034b
d8ce59c1	52ce7370
d8cf8bbc	4497a02c,9c0300b1,c540b7e4
d8d01b0c	52ce7370
d8d403ca	4497a02c,53536c60
d8d7f25e	39694c69
d8dda9b7	52ce7370
d8e0f5fa	e4232826,908c1738,912df7a2
d8e2b5c6	39694c69,d918c1e8,862f06eb,b5a2afe3,f8173188,df161252,1908cc61,09533dfe,23fd24e8,de5cbb69,d028f1a9,35f35a62,f34fddaf,fa4ffca2,2a670239
d8e62ea2	52ce7370
d8eb235d	52ce7370
d8ed1010	39694c69,53536c60,ed4381f2,a43458d9,3644ca31,e952bccc
d8ed4afa	94393069,861ab707
d8edc001	52ce7370
d8f0279f	39694c69
d8f22d30	bcf6bc33,fc5542a4,cc9d7b39,f59e6083,854b84c8,d67b5372,d9fd5454,de5cbb69,995a2a9f,517963a6
d8f25a64	52ce7370
d8f2d4c1	39694c69
d8f3acb7	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1
d8f7dc22	39694c69
d8f83a61	1c3d3222,b3d06391,63a00053,1592d337,f9f52152,06508211,b0d7f73b,0aaada6d
d8fd0af7	52ce7370
d8fe6dbe	4497a02c,53536c60
d8fede67	52ce7370
d9021b1d	695a3627
d904ba82	a8aceca4
d90dbf1a	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
d90fafc9	39694c69,bc66dbf2,4370f5d4,2bdcaea5,00a83096,4f07cd9e,0ce2cb1c,16bf0376,01f265d7,b2f62649,f133c7e1,211b5797
d912c669	3f19cae6,36765160
d9136026	52ce7370
d9167744	6f4ca6b4,ce0278c7,e942380d,ed3c3a80,79fcd912
d917470d	39694c69,53536c60
d9241d18	4497a02c,9c0300b1
d9249385	ef10b158,cc16969e,cede6d60
d9288afb	52ce7370
d92a8e60	39694c69,53536c60,ed4381f2,a43458d9
d92e0981	52ce7370
d92e5d06	8f2358e1,372b2114,3f42282d,d10a0da8,58cf583a,1d2e28b0
d92f5fe9	52ce7370
d9301648	9fb07347,25ac350f,0b69bfff,5490bfb2,3d9184af,425aa17b,ae4dce1c,87d95628,0ea4723d,2ef1605a,4fe4a02e,75cd2ae0,f36fc72c,b84e61eb,3978a6b2,ae59220f,96f402e1,24c3a359,26ac9099,beb88abc,f35bca11,5c323e36,c315df19,039809f3
d934d78f	4497a02c,f1551f13
d934ec90	0c46a4b4,c2634932,120ad99b,5ccd6f16,7a368d86,3aaeb3b3,f407b19b,c447bbb7
d93753cc	bedd91a7,6d1d43cc,4efa80dd
d93b03f8	52ce7370
d93d704f	df9ee201
d94104aa	379dabf9,c6df2027,db8ce431,5972ebac,d912005b,be26e42f,e9a61ab7,3897e17a,844ca537,a4844210
d9489d66	05a7fe93
d94aef58	74077bc9,b0000daa
d94c879f	c03da686
d951216a	73bf48e9,feea7e81
d95175cb	52ce7370
d9526f18	52ce7370
d9555550	4497a02c,53536c60
d9571325	52ce7370
d9598373	b8d3ec3d,f5ff1be2,efe3034b
d95d12ab	39694c69,c7fb2350
d95f208a	4497a02c,9c0300b1,9f66d269,bce876e5,b4d85d38,74ef00bd,9e2f8258,fc7bca20
d96245e7	52ce7370
d962d625	94393069,861ab707
d967df6a	bcf6bc33
d9686d2f	52ce7370
d9694686	4497a02c,9c0300b1
d97546b7	0e57b7b9,c819a931
d975def7	4497a02c,9c0300b1,42974742
d9781115	1cf37633,3883b6c3
d979e1d8	bcf6bc33
d97b9247	07aa9042,bc0f96c3
d97d39fd	59df69ab,e5b80bb8,cdb74087,b921585b,537a86ad,8753a82c,5fff641b,aac372ca,b13a318a,1db30b06
d9857944	c4ed9a40,deae0f06,f9d53ca0
d986d129	94393069,861ab707
0d98a173	52ce7370
d98a93d0	4497a02c,53536c60
d98b0a74	ef10b158,b9e0c95b,c9231925,887bddb8,c5658c81,056767a5,5c1a6e31
d98f92e6	52ce7370
d9906a6d	52ce7370
d994452d	b8d3ec3d,f5ff1be2,efe3034b,fa360570,fd411fc1
d995e22a	4497a02c,9c0300b1,58e52eff
d9996c69	2d967d21,b5a607b2
d99b0dfb	54dbcc01,688fbadb
d9a55b0e	e17dbe34
d9a60fd0	39694c69,a68aa18a,de5cbb69,75e8c7ce
d9a7c220	52ce7370
d9af3d96	e9fe44fa,a23af12f,8805c10f,9682405a,e53e98f1,5332c3b9,be04cb1e,78f3c4bf,f02e1993,38982df3,5d4e7b96,09263353,add6fedd,c3890856,fec89fde,58c66357,576dd233,7330adb1,1bc56cfe,f6399b39,a5ccf0e4,901824bf,07ff9b1b,319177b3,a9681859,cc35db06,6ae7242d,99ee9dd9,2f31af1f,c6d42a32,3ebe0469,7b0e3a44,01ffc8c1,061b1864,0cd341a0,d9645c85,34258cde,83c02bb5,9665e269,f97e6337,a13ecc19,6d416e55,48d1b443,7280be39,e2d53b14,221440f4,8c726352,dc883992,c33b02dd,22b2aafe,6e658076,ff1b38f8,c3f4d793,34a51810,7d0a935a
d9b350b5	bcf6bc33,fc5542a4,cc9d7b39,2185a077,07967bc2,dee65538,5db7b8ed,d040aa47,1abf625b,8f9b7866,995a2a9f,517963a6
0d9b6ab7	861ab707
d9b89477	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
d9c14460	4497a02c,53536c60
d9c68c33	52ce7370
d9c92c8f	cf0ff9ac
d9cb65b9	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,51b0be3a,3c2e5f4d,28b3206f
d9ce142d	b8d3ec3d,f5ff1be2,efe3034b
d9d06a3c	a4f1a6c6,358e4e85,6ba51265,424a544a
d9d5d656	4497a02c,9c0300b1
d9d7ad6e	7337b46f,804a1ca3,45cb65ce
d9e5380d	ef10b158,96b6abe8
0d9e5650	52ce7370
0d9ea214	a6c0e14d
d9ed8d93	52ce7370
d9eef368	4497a02c,9c0300b1,0dd10c61,1ecb376a
d9f12a62	52ce7370
d9f8e8bf	52ce7370
d9f9698f	ff88fcab,87367eca,30bb2093,eae8f805
d9fbe921	b8d3ec3d,f5ff1be2,efe3034b
da03b8a9	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,45021135,3fcd1279,f533eb94,f0554bac,6f9c1373,dc7008a1
da072a6a	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
da073bab	39694c69
da0802c8	52ce7370
da10a0db	52ce7370
da121df6	341d8e4a
da13935d	4497a02c,9c0300b1
da15d07d	52ce7370
da168772	a4f1a6c6,358e4e85,6ba51265,424a544a
da179549	39694c69
da17aee2	da0bdab4,a966e3ec,ce901d50
da1a386d	ef10b158,af1a8c8d,5bb38ab1,b67b9fcb
da1a8e35	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a
da1f0aa4	4497a02c,9c0300b1,10422649
da231c77	1b5a30c0,695a3627
da2595df	52ce7370
da26abc9	52ce7370
da2c379c	52ce7370
da2d3883	804a1ca3
da2ff5cf	c52ad410,e603a244
da3296d0	4497a02c,f1551f13
da33d5ea	52ce7370
da3ec249	b8d3ec3d,f5ff1be2,efe3034b,96a558ae
da404346	b8d3ec3d,f5ff1be2,efe3034b
0da44812	7c62b28b,0494f6d1
da46d21e	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3,8e1e0ddd
da4c2dc0	52ce7370
da5181b5	a4f1a6c6,358e4e85,6ba51265,424a544a
0da566bd	b8d3ec3d,f5ff1be2,efe3034b,df063e0a,bf017c06
da5bfcb3	4497a02c,9c0300b1,1c3d3222
da5ebf68	52ce7370
da63c3d5	52ce7370
